Date;Price;Open;High;Low;Vol.;Change %
09.01.2024;3634.86;3660.03;3661.54;3505.75;0.00K;-0.72%
08.01.2024;3661.24;3571.82;3661.24;3313.57;;2.51%
07.01.2024;3571.57;3513.68;3649.18;3481.11;;1.70%
06.01.2024;3511.78;3446.93;3542.95;3430.82;;1.93%
05.01.2024;3445.17;3301.5;3486.26;3290.58;;4.23%
04.01.2024;3305.3;3438.75;3438.8;3247.6;;-3.85%
03.01.2024;3437.76;3335.53;3445.72;3325.4;;3.01%
02.01.2024;3337.2;3200.87;3344.4;3193.72;;4.11%
01.01.2024;3205.32;3168.07;3243.53;3102.63;;1.14%
12.01.2023;3169.18;3021.44;3184.32;3014.36;;4.81%
11.01.2023;3023.63;2769.29;3030.67;2769.15;;9.21%
10.01.2023;2768.62;2851.03;2907.2;2724.91;;-2.97%
09.01.2023;2853.24;2985.63;3008.4;2822.18;;-4.45%
08.01.2023;2986.02;3062.21;3062.68;2877.12;;-2.55%
07.01.2023;3064.3;2967.65;3071.01;2910.39;;3.29%
06.01.2023;2966.72;2803.68;2982.52;2803.4;;5.93%
05.01.2023;2800.56;2835.57;2854.79;2774.09;;-1.25%
04.01.2023;2835.93;2788.92;2843.57;2768.98;;1.59%
03.01.2023;2791.44;2712.39;2791.51;2612.57;;2.83%
02.01.2023;2714.57;2785.75;2854.08;2693.98;;-2.53%
01.01.2023;2785;2604.53;2798.64;2586.24;;7.00%
12.01.2022;2602.69;2730.07;2761.16;2566.48;;-4.34%
11.01.2022;2720.89;2547.51;2729.73;2453.2;;6.80%
10.01.2022;2547.72;2378.17;2564.65;2314.97;;7.11%
09.01.2022;2378.65;2622.89;2725.55;2377.39;;-9.46%
08.01.2022;2627.32;2747.49;2854.34;2625.66;;-4.33%
07.01.2022;2746.36;2547.89;2751.69;2485.67;;7.86%
06.01.2022;2546.19;2792.01;2819.58;2467.27;;-8.77%
05.01.2022;2791.01;2793.3;2878.4;2602.56;;-0.16%
04.01.2022;2795.62;3050.2;3086.91;2791.18;;-8.43%
03.01.2022;3053.07;2979.74;3113.02;2792.22;;2.52%
02.01.2022;2977.95;3060.64;3132.49;2825.07;;-2.65%
01.01.2022;3059.05;3230.72;3261.66;2912.04;;-5.34%
12.01.2021;3231.73;3106.8;3251.95;3067.56;;4.19%
11.01.2021;3101.8;3175.13;3242.9;3101.8;;-2.30%
10.01.2021;3174.73;3006.75;3180.72;2978.07;;5.59%
09.01.2021;3006.6;3141.95;3174.13;3006.6;;-4.29%
08.01.2021;3141.35;3071.08;3151.34;3047.6;;2.35%
07.01.2021;3069.25;3017.32;3095.57;2962.62;;1.72%
06.01.2021;3017.23;2976.98;3029.15;2943.47;;1.40%
05.01.2021;2975.7;2938.21;2987.71;2860.3;;1.26%
04.01.2021;2938.76;2809.98;2972.72;2809.16;;4.52%
03.01.2021;2811.7;2727.78;2837.3;2670.21;;3.11%
02.01.2021;2726.91;2659.13;2838.4;2659.13;;2.45%
01.01.2021;2661.69;2690.04;2770.88;2649.36;;-1.05%
12.01.2020;2690.04;2581.24;2699.37;2581.2;;4.14%
11.01.2020;2583.14;2293.39;2603.87;2293.39;;12.66%
10.01.2020;2292.93;2367.51;2484.98;2276.24;;-3.14%
09.01.2020;2367.27;2453.75;2500.32;2280.83;;-3.59%
08.01.2020;2455.51;2304.21;2461.35;2301.66;;6.53%
07.01.2020;2304.98;2202.77;2333.64;2194.91;;4.69%
06.01.2020;2201.79;2147.96;2291.59;2116.44;;2.51%
05.01.2020;2147.88;2049.78;2167.71;1952.89;;4.63%
04.01.2020;2052.85;1855.09;2078.66;1763.77;;10.80%
03.01.2020;1852.73;2144.07;2249.35;1579.14;;-13.47%
02.01.2020;2141.12;2342.14;2434.95;2087.86;;-8.59%
01.01.2020;2342.41;2358.25;2419.06;2337.97;;-0.68%
12.01.2019;2358.47;2291.89;2369.2;2250.88;;2.89%
11.01.2019;2292.26;2232.03;2303.72;2231.82;;2.63%
10.01.2019;2233.53;2180.5;2241.21;2102.44;;2.45%
09.01.2019;2180.02;2137.1;2211.52;2119.08;;1.94%
08.01.2019;2138.52;2182.62;2201.77;2073.22;;-2.24%
07.01.2019;2187.56;2177.61;2220.86;2172.85;;0.42%
06.01.2019;2178.35;2046.47;2186.67;2039.89;;6.46%
05.01.2019;2046.25;2179.34;2185.44;2042.57;;-6.08%
04.01.2019;2178.67;2107.35;2180.33;2107.27;;3.37%
03.01.2019;2107.74;2084.72;2131.84;2040.69;;1.05%
02.01.2019;2085.84;2027.35;2100.65;2008.01;;2.83%
01.01.2019;2028.49;1885.41;2029.69;1847.89;;7.68%
12.01.2018;1883.9;2042.05;2072.6;1794;;-7.71%
11.01.2018;2041.36;2021.42;2089.51;1968.98;;0.96%
10.01.2018;2021.98;2183.59;2195.88;1958.3;;-7.42%
09.01.2018;2184.01;2172.37;2203.96;2131.62;;0.39%
08.01.2018;2175.5;2153.56;2193.24;2106.78;;1.04%
07.01.2018;2153.1;2089.19;2168.69;2069.16;;3.05%
06.01.2018;2089.3;2092.35;2149.03;2066.44;;-0.17%
05.01.2018;2092.92;2086.09;2141.59;2054.08;;0.31%
04.01.2018;2086.51;2067.54;2128.01;2026.15;;0.95%
03.01.2018;2066.85;2117.37;2164.33;2034.08;;-2.41%
02.01.2018;2117.99;2211.12;2218.8;2009.6;;-4.30%
01.01.2018;2213.24;2102.35;2249.69;2102.35;;5.22%
12.01.2017;2103.45;2074.68;2112.42;2056.24;;1.26%
11.01.2017;2077.36;2036.79;2079.4;2016.64;;1.99%
10.01.2017;2036.8;2000.19;2038.4;1997.5;;1.81%
09.01.2017;2000.55;1961.94;2000.59;1948.21;;2.08%
08.01.2017;1959.74;1962.13;1974.82;1925.16;;-0.07%
07.01.2017;1961.1;1917.5;1971.25;1905.25;;2.33%
06.01.2017;1916.43;1910.96;1938.69;1908.09;;0.25%
05.01.2017;1911.74;1878.91;1916.21;1873.03;;1.78%
04.01.2017;1878.28;1853.55;1887.94;1831.31;;1.33%
03.01.2017;1853.69;1834.55;1868.84;1831.83;;0.82%
02.01.2017;1838.7;1791.85;1848.56;1789.9;;2.58%
01.01.2017;1792.4;1749.61;1810.75;1747.94;;2.35%
12.01.2016;1751.22;1711.76;1776.35;1704.72;;2.29%
11.01.2016;1712.09;1691.6;1725.28;1657.06;;1.25%
10.01.2016;1690.92;1724.79;1728.44;1678.36;;-2.01%
09.01.2016;1725.67;1720.45;1750.06;1688.81;;0.36%
08.01.2016;1719.52;1719.86;1742.5;1696.79;;-0.13%
07.01.2016;1721.79;1653.07;1723.25;1625.74;;4.15%
06.01.2016;1653.23;1673.28;1700.75;1566.7;;-1.28%
05.01.2016;1674.61;1670.78;1681.74;1620.6;;0.23%
04.01.2016;1670.8;1646.88;1698.15;1616.76;;1.38%
03.01.2016;1648.12;1548.03;1657.84;1546.59;;6.52%
02.01.2016;1547.17;1562.73;1570.93;1459.79;;-0.96%
01.01.2016;1562.18;1663.05;1663.16;1468.36;;-6.05%
12.01.2015;1662.79;1694.52;1712.41;1619.67;;-1.87%
11.01.2015;1694.4;1705.7;1723.81;1649.47;;-0.67%
10.01.2015;1705.8;1582.12;1714.13;1573.27;;7.83%
09.01.2015;1581.92;1645.82;1672.38;1545.51;;-3.86%
08.01.2015;1645.43;1762.49;1769.99;1571.07;;-6.81%
07.01.2015;1765.6;1735.42;1783.61;1701.58;;1.73%
06.01.2015;1735.61;1778.43;1799.45;1732.65;;-2.46%
05.01.2015;1779.31;1778.71;1813.9;1761.37;;0.05%
04.01.2015;1778.4;1740.31;1809.33;1730.61;;2.16%
03.01.2015;1740.81;1771.04;1783.37;1708.72;;-1.81%
02.01.2015;1772.86;1678.78;1780.31;1671.69;;5.68%
01.01.2015;1677.54;1709.22;1717.91;1649.83;;-1.88%
12.01.2014;1709.67;1737.97;1742.19;1647.48;;-1.71%
11.01.2014;1739.5;1706.17;1748;1691.79;;1.84%
10.01.2014;1708.09;1698.35;1708.29;1571.81;;0.57%
09.01.2014;1698.41;1746.98;1757.31;1693.69;;-2.87%
08.01.2014;1748.67;1713.63;1751.57;1675.51;;2.00%
07.01.2014;1714.33;1743.7;1765.77;1714.33;;-1.67%
06.01.2014;1743.42;1715.37;1749.97;1711.47;;1.65%
05.01.2014;1715.18;1688.32;1715.18;1673.07;;1.63%
04.01.2014;1687.74;1673.25;1692.85;1631.22;;0.83%
03.01.2014;1673.87;1675.23;1690.03;1638.4;;-0.09%
02.01.2014;1675.4;1598.53;1679.93;1560.35;;4.81%
01.01.2014;1598.46;1659.56;1664.23;1588.65;;-3.77%
12.01.2013;1661.07;1627.21;1661.07;1585.57;;2.01%
11.01.2013;1628.42;1601.95;1633.38;1581.99;;1.59%
10.01.2013;1602.86;1542.56;1618.93;1513.62;;3.83%
09.01.2013;1543.67;1473.69;1579.02;1473.43;;4.82%
08.01.2013;1472.74;1509.71;1535.15;1471.27;;-2.33%
07.01.2013;1507.91;1435.06;1525.27;1433.15;;5.19%
06.01.2013;1433.55;1472.5;1487.97;1393.93;;-2.61%
05.01.2013;1471.93;1475.48;1533.35;1459.88;;-0.29%
04.01.2013;1476.14;1432.95;1476.14;1409.3;;2.90%
03.01.2013;1434.51;1403.52;1445.8;1390.99;;2.09%
02.01.2013;1405.18;1405.27;1423.96;1380.15;;-0.02%
01.01.2013;1405.47;1339.39;1413.54;1338.46;;5.00%
12.01.2012;1338.5;1315.29;1355.34;1308.78;;1.75%
11.01.2012;1315.49;1301.78;1317.79;1244.45;;1.07%
10.01.2012;1301.52;1309.3;1343.48;1295.57;;-0.76%
09.01.2012;1311.5;1278.2;1353.69;1269.24;;2.52%
08.01.2012;1279.21;1249.1;1300.8;1229.15;;2.29%
07.01.2012;1250.57;1236.1;1257.64;1197.18;;1.20%
06.01.2012;1235.72;1176.7;1235.72;1144.16;;4.93%
05.01.2012;1177.64;1293.57;1302.1;1168.83;;-8.99%
04.01.2012;1293.99;1313.81;1326.96;1257.13;;-1.37%
03.01.2012;1312.01;1296.16;1331.55;1263.12;;1.02%
02.01.2012;1298.72;1240.69;1311.23;1238.69;;4.66%
01.01.2012;1240.89;1181.36;1259.4;1181.28;;4.93%
12.01.2011;1182.59;1183.85;1206.41;1132.62;;-0.17%
11.01.2011;1184.6;1213.83;1221.28;1093.72;;-2.69%
10.01.2011;1217.3;1102.53;1257.55;1042.3;;10.26%
09.01.2011;1104.06;1210.79;1218.73;1079.62;;-8.85%
08.01.2011;1211.22;1305.92;1319.43;1113.16;;-7.26%
07.01.2011;1306.05;1330.56;1354.49;1292.26;;-1.89%
06.01.2011;1331.18;1355.61;1357.02;1267.55;;-1.73%
05.01.2011;1354.61;1389.76;1397.57;1310.1;;-2.45%
04.01.2011;1388.62;1333.68;1390.18;1309.06;;4.02%
03.01.2011;1334.93;1352.22;1357.81;1251.34;;-1.24%
02.01.2011;1351.65;1307.43;1365.07;1307.39;;3.33%
01.01.2011;1308.08;1277.2;1323.94;1269.52;;2.19%
12.01.2010;1280.07;1192.93;1283.68;1192.35;;7.25%
11.01.2010;1193.56;1224.35;1269.14;1188.19;;-2.35%
10.01.2010;1222.23;1177.54;1238.02;1172.38;;3.65%
09.01.2010;1179.19;1079.98;1192.71;1079.56;;9.11%
08.01.2010;1080.7;1126.1;1159.01;1064.05;;-3.92%
07.01.2010;1124.83;1039.81;1140.61;1026.19;;8.02%
06.01.2010;1041.32;1079.94;1131.35;1032.14;;-3.56%
05.01.2010;1079.8;1197.89;1205.08;1027.59;;-9.91%
04.01.2010;1198.56;1199.87;1244.12;1186.68;;-0.16%
03.01.2010;1200.53;1132.7;1206.34;1130.44;;5.93%
02.01.2010;1133.35;1118.26;1149.92;1081.5;;1.23%
