"Date,""Price"",""Open"",""High"",""Low"",""Vol."",""Change %"""
"11/01/2024,""11,618.68"",""11,834.50"",""11,992.00"",""11,618.68"",""271.17M"",""-1.48%"""
"10/01/2024,""11,792.92"",""12,198.41"",""12,355.26"",""11,745.30"",""477.86M"",""-3.09%"""
"09/01/2024,""12,168.87"",""12,421.80"",""12,459.82"",""11,877.88"",""504.04M"",""-2.15%"""
"08/01/2024,""12,436.59"",""12,047.34"",""12,483.57"",""11,441.91"",""28.92M"",""0.97%"""
"07/01/2024,""12,317.44"",""12,106.94"",""12,434.03"",""11,920.09"",""448.44M"",""2.70%"""
"06/01/2024,""11,993.83"",""12,065.32"",""12,295.18"",""11,955.08"",""480.99M"",""-0.06%"""
"05/01/2024,""12,000.86"",""11,286.71"",""12,050.29"",""11,188.72"",""539.69M"",""6.57%"""
"04/01/2024,""11,260.91"",""11,730.43"",""11,762.56"",""11,127.42"",""537.99M"",""-4.00%"""
"03/01/2024,""11,730.43"",""11,486.72"",""11,799.91"",""11,424.79"",""592.55M"",""2.55%"""
"02/01/2024,""11,438.86"",""11,264.59"",""11,524.36"",""11,064.90"",""521.80M"",""0.93%"""
"01/01/2024,""11,333.38"",""11,204.85"",""11,473.57"",""11,088.62"",""471.14M"",""1.76%"""
"12/01/2023,""11,137.79"",""10,888.57"",""11,333.91"",""10,851.92"",""466.57M"",""2.61%"""
"11/01/2023,""10,854.32"",""10,453.52"",""10,879.52"",""10,424.47"",""623.96M"",""4.46%"""
"10/01/2023,""10,391.16"",""10,975.18"",""11,069.27"",""10,251.33"",""501.54M"",""-5.22%"""
"09/01/2023,""10,963.50"",""11,100.55"",""11,244.12"",""10,814.94"",""503.13M"",""-1.46%"""
"08/01/2023,""11,125.95"",""11,154.53"",""11,244.64"",""10,749.38"",""488.04M"",""-1.62%"""
"07/01/2023,""11,309.25"",""11,288.15"",""11,399.49"",""10,851.84"",""402.15M"",""0.26%"""
"06/01/2023,""11,280.29"",""11,266.31"",""11,490.78"",""11,070.61"",""685.29M"",""0.56%"""
"05/01/2023,""11,217.89"",""11,460.05"",""11,616.37"",""11,194.94"",""968.91M"",""-1.92%"""
"04/01/2023,""11,437.14"",""11,112.31"",""11,549.03"",""11,042.76"",""837.15M"",""2.98%"""
"03/01/2023,""11,106.24"",""11,091.90"",""11,203.67"",""10,395.33"",""2.87B"",""0.07%"""
"02/01/2023,""11,098.35"",""11,299.53"",""11,361.73"",""11,034.48"",""1.14B"",""-1.66%"""
"01/01/2023,""11,285.78"",""10,853.91"",""11,453.64"",""10,822.76"",""1.04B"",""5.19%"""
"12/01/2022,""10,729.40"",""11,215.50"",""11,283.87"",""10,659.19"",""1.22B"",""-3.58%"""
"11/01/2022,""11,127.77"",""10,870.09"",""11,252.16"",""10,633.38"",""1.07B"",""2.77%"""
"10/01/2022,""10,827.93"",""10,182.27"",""10,850.31"",""10,010.78"",""1.01B"",""5.46%"""
"09/01/2022,""10,267.55"",""10,768.61"",""11,083.49"",""10,015.37"",""943.09M"",""-5.41%"""
"08/01/2022,""10,855.03"",""11,118.11"",""11,241.18"",""10,816.54"",""685.83M"",""-2.61%"""
"07/01/2022,""11,145.91"",""10,647.02"",""11,216.76"",""10,631.55"",""776.55M"",""3.77%"""
"06/01/2022,""10,741.21"",""11,682.24"",""11,692.66"",""10,349.65"",""1.01B"",""-7.49%"""
"05/01/2022,""11,611.38"",""12,081.23"",""12,097.98"",""11,233.72"",""902.22M"",""-4.27%"""
"04/01/2022,""12,128.76"",""12,157.17"",""12,569.97"",""11,814.84"",""854.85M"",""-0.27%"""
"03/01/2022,""12,161.53"",""11,987.44"",""12,388.79"",""10,871.24"",""1.44B"",""1.46%"""
"02/01/2022,""11,986.78"",""12,338.54"",""12,422.95"",""11,480.76"",""1.06B"",""-1.96%"""
"01/01/2022,""12,226.70"",""12,934.42"",""12,997.15"",""11,867.78"",""918.37M"",""-5.04%"""
"12/01/2021,""12,875.66"",""12,207.76"",""12,980.14"",""12,093.37"",""743.35M"",""5.89%"""
"11/01/2021,""12,159.69"",""12,174.92"",""12,625.81"",""12,071.67"",""898.16M"",""0.43%"""
"10/01/2021,""12,108.17"",""11,491.08"",""12,153.10"",""11,381.74"",""714.40M"",""4.00%"""
"09/01/2021,""11,642.45"",""12,472.04"",""12,491.18"",""11,465.59"",""882.50M"",""-6.19%"""
"08/01/2021,""12,411.11"",""12,165.21"",""12,573.43"",""12,124.36"",""665.34M"",""2.43%"""
"07/01/2021,""12,116.82"",""11,993.98"",""12,146.68"",""11,799.23"",""767.21M"",""1.46%"""
"06/01/2021,""11,942.72"",""11,415.20"",""12,072.11"",""11,389.88"",""906.75M"",""5.10%"""
"05/01/2021,""11,363.45"",""11,072.54"",""11,443.97"",""10,932.85"",""848.37M"",""3.09%"""
"04/01/2021,""11,022.34"",""11,102.29"",""11,266.78"",""11,022.34"",""1.14B"",""-0.23%"""
"03/01/2021,""11,047.37"",""10,659.26"",""11,143.86"",""10,606.08"",""1.40B"",""4.99%"""
"02/01/2021,""10,522.22"",""10,666.16"",""10,953.42"",""10,513.43"",""929.63M"",""-0.65%"""
"01/01/2021,""10,591.06"",""10,805.93"",""11,014.28"",""10,591.06"",""1.16B"",""-1.05%"""
"12/01/2020,""10,703.51"",""10,473.33"",""10,749.68"",""10,237.94"",""1.11B"",""2.17%"""
"11/01/2020,""10,476.43"",""9,595.66"",""10,644.22"",""9,556.93"",""1.52B"",""9.28%"""
"10/01/2020,""9,587.15"",""10,256.95"",""10,407.01"",""9,494.52"",""1.25B"",""-5.89%"""
"09/01/2020,""10,187.00"",""10,228.97"",""10,591.66"",""10,091.98"",""1.36B"",""0.51%"""
"08/01/2020,""10,135.56"",""10,013.36"",""10,356.75"",""9,999.55"",""903.60M"",""1.30%"""
"07/01/2020,""10,005.90"",""10,027.45"",""10,535.33"",""9,984.99"",""1.27B"",""-0.39%"""
"06/01/2020,""10,045.30"",""9,874.84"",""10,291.46"",""9,633.20"",""1.75B"",""2.17%"""
"05/01/2020,""9,831.49"",""9,618.93"",""9,966.05"",""9,389.66"",""1.48B"",""2.10%"""
"04/01/2020,""9,629.40"",""9,311.92"",""9,948.84"",""9,036.73"",""1.72B"",""3.41%"""
"03/01/2020,""9,311.92"",""9,844.27"",""10,321.42"",""7,650.23"",""3.60B"",""-5.28%"""
"02/01/2020,""9,831.03"",""10,650.02"",""11,270.00"",""9,725.32"",""1.66B"",""-7.50%"""
"01/01/2020,""10,627.88"",""10,585.29"",""10,960.75"",""10,536.28"",""1.27B"",""0.10%"""
"12/01/2019,""10,616.94"",""10,498.60"",""10,755.68"",""10,221.51"",""1.03B"",""1.18%"""
"11/01/2019,""10,493.24"",""10,235.56"",""10,544.04"",""10,223.80"",""1.15B"",""2.68%"""
"10/01/2019,""10,219.82"",""10,101.53"",""10,287.83"",""9,682.36"",""1.45B"",""1.40%"""
"09/01/2019,""10,078.32"",""9,903.94"",""10,140.93"",""9,829.28"",""1.43B"",""1.85%"""
"08/01/2019,""9,895.65"",""9,767.79"",""9,941.33"",""9,464.41"",""1.43B"",""-0.24%"""
"07/01/2019,""9,919.27"",""9,990.94"",""10,091.48"",""9,733.49"",""1.48B"",""0.21%"""
"06/01/2019,""9,898.24"",""9,466.04"",""10,062.65"",""9,439.06"",""1.02B"",""3.93%"""
"05/01/2019,""9,523.98"",""9,777.90"",""9,786.51"",""9,319.99"",""1.14B"",""-2.52%"""
"04/01/2019,""9,769.74"",""9,513.12"",""9,785.57"",""9,442.61"",""1.22B"",""3.08%"""
"03/01/2019,""9,477.84"",""9,431.83"",""9,582.91"",""9,228.86"",""1.29B"",""0.95%"""
"02/01/2019,""9,388.94"",""9,011.87"",""9,481.45"",""8,927.19"",""1.06B"",""4.68%"""
"01/01/2019,""8,969.27"",""8,391.90"",""9,027.46"",""8,388.97"",""1.14B"",""6.41%"""
"12/01/2018,""8,429.30"",""9,159.34"",""9,175.39"",""8,138.56"",""1.15B"",""-6.73%"""
"11/01/2018,""9,037.76"",""9,005.31"",""9,130.98"",""8,716.95"",""1.21B"",""0.17%"""
"10/01/2018,""9,022.16"",""9,094.28"",""9,194.99"",""8,586.82"",""1.36B"",""-0.72%"""
"09/01/2018,""9,087.99"",""8,971.20"",""9,123.38"",""8,796.35"",""977.92M"",""1.28%"""
"08/01/2018,""8,973.56"",""9,128.14"",""9,213.21"",""8,901.93"",""812.53M"",""-2.19%"""
"07/01/2018,""9,174.33"",""8,529.51"",""9,199.92"",""8,507.60"",""980.44M"",""6.56%"""
"06/01/2018,""8,609.30"",""8,558.34"",""8,697.07"",""8,372.90"",""1.15B"",""1.80%"""
"05/01/2018,""8,456.95"",""8,880.77"",""9,025.88"",""8,454.28"",""1.04B"",""-4.83%"""
"04/01/2018,""8,886.26"",""8,682.87"",""8,901.12"",""8,521.42"",""1.10B"",""1.66%"""
"03/01/2018,""8,740.97"",""8,879.13"",""8,993.88"",""8,501.17"",""1.20B"",""-1.86%"""
"02/01/2018,""8,906.38"",""9,386.01"",""9,424.55"",""8,664.03"",""1.14B"",""-4.60%"""
"01/01/2018,""9,335.40"",""9,436.96"",""9,616.38"",""9,335.40"",""1.07B"",""-0.50%"""
"12/01/2017,""9,381.87"",""9,314.90"",""9,468.84"",""9,214.37"",""941.55M"",""0.68%"""
"11/01/2017,""9,318.77"",""9,268.90"",""9,370.01"",""9,045.80"",""1.05B"",""0.83%"""
"10/01/2017,""9,242.18"",""9,177.03"",""9,318.04"",""9,062.64"",""997.36M"",""0.93%"""
"09/01/2017,""9,157.46"",""8,944.65"",""9,167.35"",""8,797.08"",""987.28M"",""2.60%"""
"08/01/2017,""8,925.45"",""9,088.14"",""9,198.45"",""8,752.21"",""932.75M"",""-1.43%"""
"07/01/2017,""9,055.00"",""8,944.90"",""9,101.81"",""8,835.12"",""1.03B"",""1.66%"""
"06/01/2017,""8,906.89"",""9,008.91"",""9,148.61"",""8,778.45"",""1.28B"",""-1.22%"""
"05/01/2017,""9,016.64"",""8,834.28"",""9,136.95"",""8,830.79"",""1.32B"",""2.31%"""
"04/01/2017,""8,812.67"",""8,669.50"",""8,853.96"",""8,491.61"",""1.01B"",""1.78%"""
"03/01/2017,""8,658.89"",""8,572.07"",""8,710.26"",""8,519.26"",""1.40B"",""1.32%"""
"02/01/2017,""8,545.81"",""8,345.54"",""8,598.65"",""8,264.81"",""1.12B"",""3.06%"""
"01/01/2017,""8,291.69"",""8,302.86"",""8,475.15"",""8,192.58"",""1.24B"",""0.87%"""
"12/01/2016,""8,219.87"",""7,849.85"",""8,279.99"",""7,695.63"",""1.16B"",""4.38%"""
"11/01/2016,""7,875.19"",""7,864.67"",""8,004.17"",""7,585.56"",""1.53B"",""0.61%"""
"10/01/2016,""7,827.74"",""8,158.74"",""8,230.73"",""7,827.74"",""1.05B"",""-3.82%"""
"09/01/2016,""8,139.01"",""8,219.92"",""8,351.34"",""8,020.36"",""1.23B"",""-0.77%"""
"08/01/2016,""8,202.13"",""8,122.04"",""8,317.84"",""7,973.48"",""927.70M"",""0.92%"""
"07/01/2016,""8,127.20"",""8,048.15"",""8,262.70"",""7,845.89"",""1.21B"",""1.33%"""
"06/01/2016,""8,020.15"",""8,191.15"",""8,239.37"",""7,475.54"",""1.63B"",""-2.39%"""
"05/01/2016,""8,216.42"",""7,985.26"",""8,310.88"",""7,689.51"",""1.07B"",""3.21%"""
"04/01/2016,""7,960.85"",""7,688.58"",""8,210.93"",""7,607.74"",""1.19B"",""1.96%"""
"03/01/2016,""7,807.89"",""7,823.73"",""8,095.43"",""7,719.41"",""1.40B"",""-0.46%"""
"02/01/2016,""7,843.63"",""8,374.99"",""8,381.13"",""7,425.05"",""1.63B"",""-5.72%"""
"01/01/2016,""8,319.81"",""8,705.64"",""8,730.05"",""7,935.47"",""1.19B"",""-5.65%"""
"12/01/2015,""8,818.09"",""9,010.95"",""9,053.46"",""8,375.31"",""1.02B"",""-1.95%"""
"11/01/2015,""8,993.10"",""8,892.68"",""9,080.56"",""8,694.96"",""974.83M"",""0.61%"""
"10/01/2015,""8,938.65"",""8,620.46"",""8,984.54"",""8,420.18"",""1.03B"",""4.99%"""
"09/01/2015,""8,513.41"",""8,747.31"",""8,963.86"",""8,244.60"",""1.15B"",""-3.53%"""
"08/01/2015,""8,824.56"",""9,441.31"",""9,537.90"",""8,155.10"",""1.07B"",""-6.40%"""
"07/01/2015,""9,428.17"",""8,809.17"",""9,525.79"",""8,764.11"",""1.06B"",""7.37%"""
"06/01/2015,""8,780.91"",""9,303.22"",""9,323.57"",""8,727.95"",""1.16B"",""-4.95%"""
"05/01/2015,""9,237.79"",""9,112.04"",""9,426.45"",""8,729.00"",""950.23M"",""1.77%"""
"04/01/2015,""9,077.12"",""9,098.47"",""9,474.95"",""9,027.60"",""1.01B"",""-0.57%"""
"03/01/2015,""9,128.98"",""9,011.60"",""9,397.15"",""8,925.96"",""1.24B"",""1.27%"""
"02/01/2015,""9,014.53"",""8,439.93"",""9,067.23"",""8,398.18"",""1.14B"",""7.51%"""
"01/01/2015,""8,385.13"",""9,002.82"",""9,292.44"",""7,852.83"",""1.76B"",""-6.66%"""
"12/01/2014,""8,983.37"",""9,107.67"",""9,218.68"",""8,578.71"",""897.09M"",""-1.83%"""
"11/01/2014,""9,150.46"",""8,829.97"",""9,155.22"",""8,705.87"",""770.29M"",""3.54%"""
"10/01/2014,""8,837.78"",""8,819.21"",""8,843.15"",""7,870.89"",""1.38B"",""0.03%"""
"09/01/2014,""8,835.14"",""8,706.04"",""8,874.48"",""8,699.39"",""911.32M"",""2.03%"""
"08/01/2014,""8,658.97"",""8,382.25"",""8,689.65"",""8,183.55"",""790.48M"",""2.96%"""
"07/01/2014,""8,410.27"",""8,571.81"",""8,707.78"",""8,395.87"",""916.05M"",""-1.69%"""
"06/01/2014,""8,554.52"",""8,715.06"",""8,763.98"",""8,520.20"",""829.16M"",""-1.38%"""
"05/01/2014,""8,674.52"",""8,460.86"",""8,722.08"",""8,341.74"",""810.98M"",""2.33%"""
"04/01/2014,""8,476.66"",""8,480.89"",""8,546.06"",""8,235.01"",""935.77M"",""0.27%"""
"03/01/2014,""8,453.82"",""8,372.31"",""8,499.57"",""8,090.74"",""961.25M"",""-0.25%"""
"02/01/2014,""8,475.33"",""8,201.94"",""8,533.20"",""8,053.74"",""902.05M"",""3.47%"""
"01/01/2014,""8,191.33"",""8,178.92"",""8,544.12"",""8,067.28"",""1.06B"",""-0.14%"""
"12/01/2013,""8,202.98"",""8,263.60"",""8,287.39"",""7,766.74"",""726.69M"",""-0.74%"""
"11/01/2013,""8,264.20"",""8,235.26"",""8,365.65"",""8,125.92"",""818.89M"",""0.36%"""
"10/01/2013,""8,234.29"",""8,020.90"",""8,294.11"",""7,747.42"",""863.15M"",""2.64%"""
"09/01/2013,""8,022.60"",""7,820.00"",""8,144.53"",""7,818.32"",""714.61M"",""3.57%"""
"08/01/2013,""7,745.97"",""7,945.41"",""8,093.33"",""7,710.84"",""684.10M"",""-0.95%"""
"07/01/2013,""7,820.43"",""7,716.88"",""8,041.25"",""7,609.98"",""743.44M"",""1.79%"""
"06/01/2013,""7,683.04"",""7,816.46"",""7,914.20"",""7,247.25"",""949.77M"",""-3.32%"""
"05/01/2013,""7,947.01"",""7,867.73"",""8,411.30"",""7,850.86"",""906.96M"",""0.52%"""
"04/01/2013,""7,906.21"",""7,801.17"",""7,955.39"",""7,482.92"",""1.02B"",""1.18%"""
"03/01/2013,""7,813.67"",""7,577.99"",""7,874.21"",""7,548.73"",""906.97M"",""2.90%"""
"02/01/2013,""7,593.67"",""7,383.67"",""7,635.12"",""7,336.76"",""908.05M"",""2.74%"""
"01/01/2013,""7,390.86"",""6,975.16"",""7,495.83"",""6,970.80"",""941.86M"",""8.33%"""
"12/01/2012,""6,822.44"",""6,831.93"",""7,000.60"",""6,822.44"",""635.84M"",""0.03%"""
"11/01/2012,""6,820.60"",""6,572.82"",""6,848.20"",""6,508.52"",""861.05M"",""3.42%"""
"10/01/2012,""6,595.13"",""6,501.40"",""6,797.74"",""6,501.40"",""933.47M"",""1.53%"""
"09/01/2012,""6,495.88"",""6,376.55"",""6,620.10"",""6,355.83"",""903.65M"",""1.69%"""
"08/01/2012,""6,388.01"",""6,429.52"",""6,554.12"",""6,355.96"",""770.82M"",""-0.18%"""
"07/01/2012,""6,399.27"",""6,082.81"",""6,417.91"",""6,078.73"",""981.28M"",""5.48%"""
"06/01/2012,""6,066.86"",""5,866.20"",""6,074.37"",""5,712.13"",""1.02B"",""3.70%"""
"05/01/2012,""5,850.18"",""6,161.99"",""6,171.97"",""5,766.42"",""1.06B"",""-4.04%"""
"04/01/2012,""6,096.34"",""6,233.56"",""6,299.38"",""6,039.23"",""966.37M"",""-2.23%"""
"03/01/2012,""6,235.51"",""6,101.20"",""6,357.45"",""6,041.22"",""1.03B"",""2.06%"""
"02/01/2012,""6,109.93"",""5,984.11"",""6,268.56"",""5,979.22"",""1.06B"",""2.34%"""
"01/01/2012,""5,970.49"",""6,020.63"",""6,213.32"",""5,962.23"",""969.34M"",""0.58%"""
"12/01/2011,""5,936.23"",""5,665.41"",""5,938.63"",""5,640.29"",""886.78M"",""5.02%"""
"11/01/2011,""5,652.31"",""5,618.58"",""5,730.25"",""5,307.76"",""1.16B"",""-1.38%"""
"10/01/2011,""5,731.27"",""5,460.63"",""5,862.04"",""5,361.90"",""1.18B"",""3.61%"""
"09/01/2011,""5,531.74"",""5,532.94"",""5,637.01"",""5,128.78"",""1.73B"",""0.06%"""
"08/01/2011,""5,528.52"",""5,658.23"",""5,691.29"",""4,695.31"",""1.95B"",""-4.41%"""
"07/01/2011,""5,783.35"",""6,194.16"",""6,262.05"",""5,723.17"",""1.17B"",""-6.53%"""
"06/01/2011,""6,187.07"",""6,566.24"",""6,567.32"",""5,961.97"",""1.06B"",""-5.61%"""
"05/01/2011,""6,554.71"",""6,568.46"",""6,604.55"",""6,396.84"",""1.10B"",""0.23%"""
"04/01/2011,""6,539.70"",""6,391.76"",""6,555.69"",""6,220.50"",""1.01B"",""2.87%"""
"03/01/2011,""6,357.55"",""6,638.30"",""6,667.13"",""6,000.12"",""1.45B"",""-3.83%"""
"02/01/2011,""6,610.44"",""6,517.79"",""6,739.13"",""6,492.78"",""1.23B"",""2.03%"""
"01/01/2011,""6,479.15"",""6,473.68"",""6,659.87"",""6,424.87"",""1.16B"",""0.67%"""
"12/01/2010,""6,436.04"",""6,334.72"",""6,618.44"",""6,334.72"",""936.77M"",""1.96%"""
"11/01/2010,""6,312.43"",""6,500.43"",""6,639.00"",""6,308.01"",""1.17B"",""-2.47%"""
"10/01/2010,""6,472.23"",""6,295.77"",""6,537.35"",""6,228.33"",""1.08B"",""2.79%"""
"09/01/2010,""6,296.33"",""6,206.28"",""6,503.12"",""6,196.64"",""1.19B"",""1.87%"""
"08/01/2010,""6,180.89"",""6,243.67"",""6,409.75"",""6,047.16"",""1.02B"",""-0.32%"""
"07/01/2010,""6,200.78"",""6,042.15"",""6,364.72"",""5,934.95"",""1.21B"",""1.19%"""
"06/01/2010,""6,128.06"",""6,295.15"",""6,534.85"",""6,107.96"",""1.29B"",""-2.92%"""
"05/01/2010,""6,312.60"",""6,604.15"",""6,641.24"",""6,029.16"",""1.56B"",""-4.60%"""
"04/01/2010,""6,616.82"",""6,876.94"",""6,990.70"",""6,555.86"",""1.25B"",""-3.73%"""
"03/01/2010,""6,873.37"",""6,756.34"",""6,943.53"",""6,744.97"",""1.39B"",""2.42%"""
"02/01/2010,""6,710.99"",""6,408.68"",""6,735.44"",""6,240.24"",""1.61B"",""4.20%"""
"01/01/2010,""6,440.72"",""6,578.45"",""6,666.45"",""6,386.04"",""1.48B"",""-1.61%"""
